,X,Y,Z,omega,phi,kappa,c,b1,b2,b3,b4,b5,b6,b7,SE
17,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207802063545774e-05,-0.00019254401945423272,0.00011954049238827036,5.568692756086069e-06,-0.0005683131516774631,-0.0002116000124272044,0.0003333902583041448,0.0008254816300348363
33,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.39022458,1.7207800560192776e-05,-0.0001925440146573476,0.00011954049145984635,5.568690325558068e-06,-0.0005683131468411928,-0.00021160000423875447,0.000333390256206767,0.0008254816300348529
34,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207798543694697e-05,-0.00019254402029511564,0.00011954049253209975,5.56869164131113e-06,-0.0005683131501319771,-0.00021160001111547588,0.00033339025994516547,0.0008254816300348651
35,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.7207799464513673e-05,-0.00019254402061541498,0.00011954049426393665,5.568692001661768e-06,-0.0005683131492622562,-0.00021160000940345647,0.0003333902603440131,0.0008254816300348663
60,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207799993146367e-05,-0.00019254401833379564,0.00011954049294471414,5.568692693164179e-06,-0.0005683131494318983,-0.00021160001054615352,0.0003333902611151185,0.0008254816300348692
26,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.39022461,1.72077906465673e-05,-0.00019254401252755127,0.0001195404844684389,5.568687088869373e-06,-0.0005683131503322614,-0.00021160000355613384,0.0003333902567165814,0.0008254816300348837
76,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207798981511147e-05,-0.00019254402055446374,0.00011954049410084489,5.568692357182936e-06,-0.0005683131495229088,-0.0002116000093289605,0.00033339026031847796,0.0008254816300348846
84,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207796116747165e-05,-0.0001925440184854521,0.00011954049204787598,5.568693408453118e-06,-0.0005683131502423333,-0.00021160000971265358,0.0003333902600554661,0.0008254816300348913
91,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207799039187233e-05,-0.00019254402049861952,0.0001195404934064559,5.568691599400211e-06,-0.0005683131499140404,-0.0002116000093901893,0.00033339025880768647,0.0008254816300348953
67,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.720779914610171e-05,-0.00019254401922380593,0.00011954049480095152,5.568693954960402e-06,-0.0005683131492065785,-0.00021160000840880766,0.00033339026050549503,0.0008254816300348971
50,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.720779858632726e-05,-0.00019254401926571685,0.00011954049262030697,5.568691850310614e-06,-0.0005683131495021754,-0.00021160001031544917,0.00033339026046780296,0.0008254816300348978
83,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.7207797156471027e-05,-0.0001925440224100905,0.00011954049096191133,5.5686877222516085e-06,-0.0005683131504320704,-0.0002116000086161418,0.0003333902589994775,0.0008254816300349152
24,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.7207801823904134e-05,-0.0001925440198663475,0.0001195404963494906,5.568693273366732e-06,-0.0005683131480147541,-0.00021160000816894398,0.0003333902618892215,0.00082548163003492
10,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.39022458,1.720782022984757e-05,-0.00019254401201235227,0.00011954049282331125,5.568696127222772e-06,-0.0005683131508315564,-0.00021160001572190223,0.0003333902628047669,0.0008254816300349235
64,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.39022459,1.7207803544971867e-05,-0.00019254402614848898,0.00011954048559387198,5.56865985251731e-06,-0.0005683131416386877,-0.00021159999554271058,0.0003333902598841587,0.0008254816300349251
94,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207792609830186e-05,-0.00019254402103902057,0.00011954048633722181,5.568680309792073e-06,-0.0005683131486817206,-0.00021160000354780717,0.00033339025705830805,0.0008254816300349276
7,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.7207809778096994e-05,-0.00019254402252050218,0.00011954049389811816,5.568695374630339e-06,-0.0005683131546853626,-0.00021160002320702587,0.0003333902597631444,0.0008254816300349319
74,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.39022462,1.7207801573271286e-05,-0.00019254401062501758,0.00011954049299306435,5.568694033231125e-06,-0.0005683131480284931,-0.00021160001254494354,0.00033339026134343586,0.0008254816300349359
31,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.3902246,1.720779879982315e-05,-0.00019254401835211432,0.00011954049390833221,5.568693844743011e-06,-0.0005683131494036708,-0.0002116000083079994,0.0003333902604773509,0.0008254816300349569
77,0.09841212,-0.11115395,-0.36870385,2.63951214,0.04394569,-0.30115317,1036.39022458,1.7207802585739174e-05,-0.00019254402022950146,0.00011954049265222588,5.568692174190426e-06,-0.0005683131496348193,-0.0002116000102439508,0.00033339026087697565,0.0008254816300349636
23,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394569,2.84043948,1036.3902246,1.7207800165119913e-05,-0.0001925440185331917,0.0001195404929927868,5.568692666602093e-06,-0.0005683131497321858,-0.0002116000102787563,0.0003333902603963601,0.0008254816300349889
90,0.09841212,-0.11115395,0.36870385,2.63951214,0.04394568,2.84043948,1036.39022597,1.72070765129817e-05,-0.00019254358871595434,0.00011953980002599174,5.569055626680752e-06,-0.0005683145232882325,-0.00021159884903132475,0.00033338720077313866,0.0008254816300450608
22,0.09841213,-0.11115395,-0.36870385,2.63951214,0.04394567,-0.30115317,1036.39022731,1.7206947457104604e-05,-0.00019254331034501693,0.00011953915072743238,5.56602134826889e-06,-0.0005683125027570457,-0.0002115979446227212,0.0003333902567553282,0.0008254816300490831
66,0.09841213,-0.11115395,-0.36870385,2.63951214,0.04394567,-0.30115317,1036.39022397,1.720755388529005e-05,-0.00019254287647274548,0.00011953935419273254,5.566159140019122e-06,-0.0005683120202830128,-0.00021159759257827204,0.0003333898691111892,0.0008254816300558083
38,0.09841213,-0.11115395,0.36870385,2.63951213,0.04394566,2.84043948,1036.39022073,1.720901297358468e-05,-0.00019254011109742786,0.0001195386569200485,5.563289978111063e-06,-0.0005683094087297336,-0.00021159376597856827,0.00033338993379355975,0.0008254816301797209
71,0.09841418,-0.11115551,-0.36870449,2.63951144,0.04393969,-0.30115331,1036.3923008,1.7030289092889728e-05,-0.00019222690548159616,0.00011910319871621944,4.1297159516784365e-06,-0.0005678656161653972,-0.00021044148474996804,0.00033336353517010586,0.0008254856260147676
44,0.09841595,-0.11115922,-0.36870143,2.63950396,0.04393153,-0.3011555,1036.39037508,1.736628381449057e-05,-0.0001905414044816034,0.0001184881232282331,2.799647579432296e-06,-0.0005668825045055947,-0.00020850070730188408,0.00033166066852524656,0.0008255248229930991
2,0.09847858,-0.11121673,-0.36876,2.63949773,0.04374596,-0.30114627,1036.54461444,7.207942525289113e-06,-0.00018342995499920356,0.00010504630481777966,-4.5706271716766667e-05,-0.0005588541078651588,-0.00017699635090639987,0.0003365167135022662,0.000829072379473932
51,0.09886155,-0.11207276,-0.36956181,2.63880542,0.04218598,-0.30108228,1038.75572791,-0.000221345219125757,-0.00014088590798716494,-0.0001588349087615626,-0.0007187412202987187,-0.0004731340519333882,-0.00024957967032185335,0.00042136580922330635,0.0011808300364351723
42,-0.58378117,-0.26009508,-0.60903503,2.58849238,0.76595731,-0.33012905,2379.9277165,-0.08513019703749096,0.10538547121556657,-0.06198944552902039,0.11641874623916988,0.010511112458147641,-0.0002818732149429959,0.04722421775654531,0.19534051266394176
47,0.46267399,-0.09573342,0.21457783,2.75118467,-0.84806507,3.11760799,1575.65873823,0.0394974815798837,-0.02779654827590075,-0.042686529255165806,0.05043029475861241,-0.029985806767858128,0.32500577867624325,0.05231044406267529,0.34054814265361766
85,0.21508665,-0.37824606,0.21598899,2.24646014,-0.631202,2.83394744,1397.59800885,-0.016918752576921936,0.006238237913243183,-0.060467494002295674,-0.1294325896940384,0.039962024315796,0.10449078666486067,0.023978797754345,0.355397598054987
89,-41.14993625,-35.11661624,8.60668421,0.88725025,-1.31947351,-0.19642495,2494.36399137,-0.1840396483818826,0.1377722277539244,-0.20853147784538745,-0.07448133236710762,0.06961256975989312,-0.12816318481203282,0.15584061121418796,0.38649023902938595
18,-10.27906884,-8.55236434,1.18980261,0.89906555,-1.42793855,-0.21006128,2267.38210625,-0.20251977929415318,0.15162975273927765,-0.22918404877161166,-0.09145315858955605,0.075088765032736,-0.1394202520014933,0.16964536716497156,0.426946801029449
87,-0.36568507,-0.36737766,-0.06598154,1.69693454,2.25497154,2.46809197,3582.07089418,-0.1605332280828854,0.05283903913010338,-0.3055356556929236,0.11567565419270193,0.10986214085661664,-0.1578169731290038,0.3083922881629576,0.5688370417507181
61,-4.8051498,-4.18492916,0.65839717,1.29181072,-1.1887957,-0.59444901,1548.699077,-0.2964360876370783,0.22203206723307686,-0.32884890436079217,-0.14034311749355374,0.10631184568993463,-0.20358509541205735,0.23808710776304398,0.6190770214031812
52,-0.23475573,-0.14322101,-0.01181571,1.27061386,1.14601803,1.77647108,3044.30469477,-0.03609794502986961,0.14391770090241884,0.16787019666361003,0.45972171332684764,0.21256789896235437,-0.04424890078417301,0.136990114909542,0.6195829163036005
58,0.26986505,-0.85508623,-0.99325801,3.34862421,-0.66197871,-0.58651981,3793.72130145,0.21889552406274998,0.2524498782662985,0.3074017047544806,0.20643995401137502,0.36251932776934775,0.38029615889612484,0.30235644983231735,0.8854717252391467
41,0.14567293,0.13251696,0.01236356,1.60176354,-0.66951738,1.54033214,1781.99057963,0.5653982819259916,-0.3171093565195478,-0.6048769685314207,0.31671590137868905,0.46615645487520957,-0.5349818156344966,-0.5050676424377639,1.3906602247231694
75,0.14682612,0.13313747,0.00864997,1.59564315,-0.54732712,1.54411138,1826.04534266,0.6107444841278782,-0.24541771675308366,-0.6506464606942667,0.24329674038108853,0.5204124263594068,-0.4660258274151633,-0.5590194735048473,1.3911014037719405
55,0.15199762,0.12605207,0.0091084,1.56916585,0.15776436,-1.58944619,2353.93881479,0.6824960566688771,0.20720861345099378,-0.7133812771069369,-0.2127355390493556,0.6545879549258429,0.03323952283815666,-0.684941880901597,1.401006923847423
15,-0.02239379,-0.07442281,0.02996335,0.76047565,-1.99498266,2.92762556,2974.62410815,-0.5623352643504388,-0.6078419342857647,-0.43522197062092416,-1.4193033868068219,0.2578845779359198,-0.3282353496176302,0.4737599236149301,1.851146642299189
40,0.14483826,-0.01457709,0.02234983,1.1452252,2.52653072,1.32344947,2058.15850492,-0.4419708442537039,-0.4341793384487658,0.8795393722424992,-1.7505464352280713,-1.2908411042188952,0.5954345642225929,-0.09251566439232906,2.500485902906624
48,-0.00189496,-0.00161785,0.01013222,0.95392712,-2.74262742,2.93151849,1280.0,-0.4558753749038663,1.085599098240554,-0.3735384574718872,-0.6430545935522926,0.8058153655663621,-0.23999724664397465,2.012670697322668,2.670889694999901
95,-0.01573601,-0.00960076,-0.01402277,0.4235968,-2.05423679,-0.08756766,1611.61051102,-0.557012771106275,0.12604065303504672,-0.47429006724612216,-2.451920077008972,0.49764067937501044,-0.5621276612919012,0.7725130788839332,2.8067257191542856
54,0.14089173,0.10421789,-0.01209062,1.74132529,1.60614283,0.16799654,3083.78404521,-0.2144465716190762,-1.2293462365059273,-0.07194790807595089,1.2762828980066,0.2337876465378278,-1.5724624956765079,-0.05563241012422318,2.848153455816644
93,0.13926699,0.10302583,-0.00752094,1.44074322,1.78661118,-0.13257412,2531.85853991,-0.003116518954323716,-1.1925471406811514,-0.4346149444961652,1.2121866248813171,0.4018980501925829,-1.5421536733217458,-0.31271073720630893,2.8523381609928276
19,0.14937935,0.09713725,0.16780795,1.89619035,2.60578187,-1.99267093,2407.72204011,0.28602399756058133,1.7064735220461995,1.0302569676088487,0.260946861756961,-1.6249398563661896,-0.3009906654741039,-0.3836239602862204,2.8556206837857543
56,0.15328195,0.10411365,0.00418349,2.33490114,1.60176735,-2.37367311,3289.78607807,0.41051432034752144,-1.3853405541139898,-0.32054385304559185,1.3512556683798893,0.6565862108084879,-1.443750267053003,-0.10881893002383028,2.885375701170027
28,0.08836892,0.04495256,0.07988781,2.92515818,-1.79516059,-0.15991634,968.0246697,0.33640603137981273,-0.697555298761585,-0.18742227899351677,0.6058688610798038,-0.9865425169513221,-2.5305362330583683,-0.32616269287624755,2.9165115433231934
13,-0.00371432,-0.00015188,-0.00721313,0.91922855,-2.5560867,-0.09556319,1280.0,-0.6251277380106909,0.4986889116721725,-0.9668014076136218,-2.4841655063922765,0.3942062380637055,-0.6080159870772037,0.7317819299794198,2.9712068874435342
53,0.03099699,0.03224471,0.00014139,1.48791297,-1.59515153,-3.09609968,1280.0,-0.08853260376497367,0.922056899276156,-0.15623404613273356,-0.9833525532791125,0.08802408248944635,1.6094631356255715,0.05298973891729675,3.074131574626325
25,0.07923536,0.1018045,0.08240696,0.33502874,-1.40045602,2.45409143,1296.83521581,1.3517744592880194,-2.190339441822785,0.09884892879425011,0.5514723976860388,-0.5966032470447633,-1.5339952922248496,-0.27045705303625006,3.118896337239378
20,0.00095388,-0.06238076,-0.00874612,1.01209348,1.84728907,2.44529916,3640.25933138,-0.4712612593915474,0.20795164842237449,-0.37589866028758223,0.06645393473832309,0.07478597423572958,-0.9603381525845789,0.5392911740328519,3.191047355798502
1,-0.00770719,0.00018917,0.02651953,0.57063814,-2.37514358,2.7606792,3256.48019694,-0.7913042434341264,0.6346960598097642,-1.0746890520369787,-2.5172649619641976,0.5155519014650298,-0.715450239042428,0.9479654946685749,3.1955812886739006
5,0.0003986,-0.06622502,-0.01234133,0.59823666,1.90605027,2.03594154,3352.73019953,-0.7033738354742137,0.194175713723099,-0.5551187110768755,0.04778111715625846,-0.12311028152488183,-1.0113340219239881,0.23695337866718266,3.274110718600963
80,-0.00800207,0.00139136,-0.02327791,0.53002283,-2.31572185,-0.33573348,3342.8478233,-0.7841946086167739,0.6437272179704193,-0.9821967727983745,-2.767778656497449,0.5191605895551602,-0.6927253666401542,0.8975943425945061,3.3517439758675396
73,0.03797197,0.03408549,-0.00341535,1.10997545,-1.40908959,-1.24889514,2787.91875138,0.05253053486630685,-1.1362010253650034,-0.6491528420467351,2.9638750100226163,0.07815454208013078,-1.0801061851231029,0.06062288962455352,3.4170507845262192
99,-0.00470744,0.00085654,0.01884696,0.47663474,-2.37731661,2.88782367,2334.55694219,-0.876514989985415,0.6706627889704045,-0.8875889624172998,-2.822493764858608,0.6772938987110562,-0.762800148912237,1.1175192807632877,3.507166386390102
82,0.02782818,0.0395505,-0.01695659,3.22401266,-1.86568408,2.8333197,1888.80272953,0.3124551461511388,-1.9510331454441048,-0.4038189249084503,2.5642331869543926,-0.33188927140099367,-1.338132990670697,-0.18391355751220517,3.547276895128072
88,0.11871289,-0.03755767,0.04899237,0.63436207,-1.27206293,2.26684905,1037.04734313,-0.31650263780280785,0.410964873214857,-0.7063306153599376,1.1082244651651514,-0.07454019836049636,-3.2573696602964497,-0.11738527685639977,3.6080158193837653
9,-0.00656718,0.00188577,-0.01399644,0.4363748,-2.21028584,-0.23822336,2306.68145132,-0.821424227385302,0.6738683443120492,-0.8476469150668228,-3.5133018982480304,0.557536854392584,-0.7188249490584453,0.8785747235697636,3.9793789820569256
98,0.00215614,-0.00866474,0.0005401,0.9903513,1.96693545,-0.68048356,1280.0,-0.5074397846641385,0.37973767786543333,-0.3881824425253161,0.0560376647946358,0.12705740231116255,-1.0290164882253496,1.1460205661733902,4.306998707835503
57,0.00104733,-0.0318736,-0.00595599,0.57256848,1.83157506,1.99587166,1947.05693967,-0.7304111327396293,0.34056815365972715,-0.5753540455743353,0.03890960843112372,-0.025926832086921967,-1.1455958778322235,0.4537000637167066,4.385601311445453
16,0.13708837,0.09613303,-0.00327765,2.71667218,1.60209447,2.09298033,3369.36264666,0.2415540386479576,3.0999681467548617,-0.35398103756190447,-0.0871930797214803,0.33177917553566216,3.0519744622068328,-0.0892115883140076,4.389040615122241
49,0.00028957,-0.01828249,0.00241491,0.76866509,1.85789047,-0.98506794,2003.84708185,-0.6544431533661559,0.3572154872641201,-0.5502455405916492,0.07530228063707785,0.05617176088108748,-1.1127787485630252,0.7598154796677004,4.401853550853658
8,-0.0411824,0.08529849,0.02948899,3.12960051,-2.30567171,0.74228266,2291.37705245,-0.16360344723222608,-2.299308811178182,-1.8767417315250134,-1.15275120880585,-1.1595426581766788,0.47808682266384483,-1.1592529627818005,4.435191536208298
36,-0.04629218,0.07928864,0.03200241,3.1122183,-2.30085823,0.77592538,2133.27790167,-0.007606069188656334,-2.494527656523202,-1.9009008159329392,-1.0632802516471374,-1.1371366823343119,0.49040455232226876,-1.1096220609461924,4.50309628189812
63,-0.00528915,0.00122535,-0.00842128,0.3888047,-2.12942832,-0.19771879,1669.84402168,-0.8325536364312142,0.6667401513691024,-0.8243029030173834,-4.184690788535929,0.5569476945405119,-0.7650717346270165,0.863584862860733,4.585398678112233
92,0.05852015,0.11220811,0.00075085,0.23372605,-1.53159443,2.00438188,3099.18984412,-0.22880487716033007,2.552567295466756,-0.20382748820333862,0.09408219607132279,0.03908910497518949,-3.9641456506705004,0.08295895192004768,4.752514405698993
65,-0.00528034,0.00181385,-0.00414574,2.81732707,-1.20898277,-2.65168691,1280.0,-0.565700842270281,0.4884037275976597,0.5219672067792728,-4.6714985502719895,0.43494630175022175,-0.5566143560451393,0.4193387398712219,4.835904606882987
4,0.05748973,0.08604577,-0.00060514,0.63184581,-1.56631289,-2.31362563,1463.03218198,-0.31759445884555776,0.7541763983453955,-0.33895706450737334,-0.6790127451371041,0.09288658878861603,1.2576365963239764,0.26251016810435335,4.842010398190199
78,-0.00882241,0.00203167,-0.00964183,0.13262076,-1.97387278,0.04862634,2184.55472837,-0.7306564390091842,0.5335261604873421,-0.25187434938899167,-4.688357529640224,0.4639318019118761,-0.6657164942568523,0.6120697046949415,4.89460120729239
81,0.15080164,0.00477416,-0.00988823,2.59445671,-1.10731179,0.17431691,1868.27452001,-0.15846702124800896,-0.2660466118447262,-0.25975040979192565,0.5426047216152593,1.0053826769597523,-4.714695814426198,0.45280511184156635,4.901205214653131
0,0.00034971,-0.01159901,-0.00014804,2.68733669,-1.31028878,0.79747734,1623.59141252,0.5131425250108013,-3.4467926815851966,0.3448816293741888,-3.3847143453900697,0.40234964477020707,-0.519785565719004,0.4595915084858897,4.954334932157432
39,0.02245271,0.10211727,-0.01819946,0.09443907,-1.50377911,-1.0510489,2360.45349211,-0.5601257098597143,1.363653131341295,-0.10227347332320387,0.4119622024595916,-0.2612952909901042,-4.739846960715515,0.010014776256027258,5.036115311618732
68,-0.00296572,0.0002233,-0.00216233,3.11925974,-1.24319986,-2.95042241,1280.0,-0.4516115812719609,0.28992749534943923,0.12488939364346732,-4.9854915818723535,0.36999341190534,-0.5799531408449482,0.4201757486749108,5.08458338004512
45,0.06057301,0.11146841,-8.262e-05,1.0538311,-1.74058359,1.14202398,3300.74827418,0.2994090025066708,2.3936939829194865,-0.04955350069058555,0.03187418248900648,-0.5300106665956794,-4.649470150011003,0.12420994932504813,5.294830680387926
37,0.00564635,-0.02515822,-0.00309497,0.96981754,1.98527379,2.44578991,2761.26301423,-0.6831601245930761,0.38595752167172587,-0.5092237571588598,-0.008209870798893251,0.1777206621401874,-1.1655830584683133,1.5643352937168122,5.312237663122585
21,-0.03006941,-0.07749271,-0.02835259,2.85103245,2.52973361,-2.4049844,2578.70216592,0.5381729754297824,0.46503818172367173,0.4854886792082949,0.8077822671088422,2.066755933584698,-0.06163316262761766,4.416585647824079,5.334222136369148
29,-0.01019356,0.00318881,-0.00898034,2.87329795,-1.20268721,-2.69799103,2073.7633274,-0.7190009426039022,0.5389024598409038,0.45393338563365515,-5.240345348254314,0.4955195022886424,-0.6434550557234293,0.5423577816172174,5.431334077621246
27,-0.00724958,0.00220812,0.00761222,3.12531403,-1.15907987,0.19559226,1627.83458605,-0.7875674841373346,0.6095213788982055,0.0025433501258658175,-5.274034474014177,0.5480731938822186,-0.7179857440836576,0.6880649448514713,5.4928504291016775
97,0.06292168,0.06840893,-0.00028244,2.95653129,-1.24878869,-1.47441102,1623.40767185,-0.25147858113294386,1.0355962028167416,-0.2854587634210543,-0.6125468383132714,0.10569058482351873,1.161612871208264,0.2627383224750072,5.752104101940029
59,0.0020464,0.0054565,-0.0005379,1.40982955,1.48159474,-0.36830353,2226.19459835,-0.2978706376051866,-0.03720280029671308,-0.2044924092275158,0.13256891438600177,0.027636293814243297,-1.123031779376143,-0.3189906846562798,5.80777066687267
14,-0.00765561,0.00244379,-0.00678708,2.91389202,-1.19189437,-2.73880056,1609.82348233,-0.7662221054609222,0.5982426721413696,0.41664730460328264,-5.666845472477443,0.540927029583991,-0.701749627234989,0.6262484719371976,5.87254604634454
86,0.00267688,0.00016476,-0.01449965,1.12377478,-2.27758053,0.07303017,1280.0,-4.415815409266858,2.3051000621463706,-0.2708864818736422,-0.3266968788424486,0.6332144508774558,0.49562368785073513,1.9142382859441534,6.160432609566873
72,0.027023,0.08479625,0.02184416,2.55661137,-1.59588967,-2.6156036,1280.0,-2.862415928224035,-4.964556994529554,-1.6186119407726889,-1.0436900366799498,0.3079149714030043,0.18628992293828184,0.4718216512628234,6.18837692068602
96,-0.04088713,0.33621031,-0.03904074,0.47896971,-1.13500825,2.6002818,1292.50039787,-1.3455611152000009,6.503303696741003,-0.5248905640497987,2.4526119319880655,-0.25736713613474604,0.08722408059656167,-0.22777746057837184,7.188263941578238
70,0.02072794,0.05007721,-0.02899013,2.62851671,-2.33384683,-2.89783761,2310.83198324,-2.623810845693525,-6.265443499690407,0.5511450016986654,1.141087258069803,-2.7871067306330093,-1.1548109785992207,-0.8740417503775462,7.598634289797526
30,0.13432901,0.00048819,0.08130842,3.14198528,1.90569967,0.29381207,783.54566255,0.8177182418984272,-0.01790002992450135,2.2694269883908036,-7.227747307439539,0.2051532404254633,0.3346201855844283,0.3251329666354733,7.638706417255839
12,0.04341213,0.19311133,0.03080291,1.29394142,1.5934331,2.76931543,2627.03440118,-0.31059233841515543,0.09170103394662354,2.194829796728935,3.7603568018720543,1.0425746910748344,-6.869594437572481,-0.12158780098285935,8.387203623815378
11,0.09987483,0.03215622,-0.01467439,2.58057562,2.15579734,-1.65993625,1843.44313368,-1.9751725698244589,2.346734068403886,0.2470456327320557,0.0809171203700591,8.56886727817021,-10.027317408706827,-0.01737186828877285,13.623950945610218
79,-0.00194015,-0.00797108,-0.00865893,2.55881645,1.05662081,0.83195857,2721.819734,0.35865103184081615,-0.36706941693727146,-0.5399263485675363,0.14862827070635914,-1.0828662973544998,-1.091013254679311,-8.071686768910793,15.436892824369579
46,0.01521361,0.03431851,-0.02581496,1.49039163,-2.85385403,2.96831609,3648.08463326,-0.07624679814906553,0.7743543211398388,-0.34937842287976206,-0.3491319220167551,1.1930119166558848,-0.00020076082238214277,16.05203726257258,16.423720728128224
3,0.01040133,0.01876159,0.01003982,0.35566521,1.20019443,1.80723007,3626.81559265,-0.29746901876492743,-0.267328365895295,0.3527041403688931,0.08751191021298449,0.36073457834636397,-1.4021789931853872,-1.283547831380435,17.997777404020926
32,0.00449562,0.00082005,0.00163724,1.92352036,-1.1570933,-1.81499035,1583.59608165,-0.45431523229036275,0.024353852730386566,7.213858889738766,-17.58868394785383,0.4886407390716564,-0.7413147096328968,0.37537125366426033,19.041433337454343
6,0.01732354,0.00370527,-0.0371093,0.11671798,0.76112388,1.80068087,1992.87409771,-1.3296692459069963,1.0788448684523222,0.5435272786784376,-0.18271193067947716,0.6445883528761279,-2.240918811068569,-6.516841272219861,25.545151966498853
69,0.00414216,0.0009812,-0.00144653,1.89990017,-1.15508607,1.34074576,1280.0,-0.20590444123865098,-0.19430522395676453,-22.90781165245487,50.51595530212312,0.4280012106946698,-0.6160542012212818,0.19951094430487187,55.473746394975194
43,0.10258234,0.41270192,-0.04883653,0.93993156,1.56597302,-1.75417113,3172.59688968,-0.31332878729745717,1.4370964719242472,-0.42285089787865954,0.8202352480385133,0.5496439211579743,-3.4616865248338575,-13.778281419694032,178.65009241840892
62,0.02719184,0.00706942,0.01220782,2.15096601,-2.5903839,-0.27500935,2071.66988273,146.48386545722528,129.11392205306558,-0.30636605631654934,0.19834066914862405,1.8393238058174155,0.6120283703217586,-8.048523895033838,195.44893476432247
