,X1,Y1,Y2,X3,Y3,H,omega,phi,kappa,b1,b2,b3,b4,b5,b6,b7,b8,b9,det,dX1,dX2,dX3,dX4,dX5,dX6,dX7,dX8,dX9,SE
0,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671185326444,0.01387682537835746,2.4315384150514063,-4.7102912967905165e-11,-2.9605532030909215e-09,-4.038213590678512e-09,-1.5618096746439214e-09,8.588909028439673e-10,-9.299475633994803e-10,1.6906906222247109e-09,-3.04756628266567e-09,1.972835918934157e-09,0.0034909276803456626,-1.3257887915035701e-09,-4.5438400876032955e-10,-4.779354652407036e-10,-3.343511093025654e-09,-1.0248858733492867e-09,4.161059006392078e-09,2.7434076419716578e-09,-7.1123917213579624e-09,1.787965085518358e-10,4.515418506051073e-17
1,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711893002634,0.013876824470353676,2.431538415461597,1.644858308697879e-10,-9.818845004656588e-10,-1.2928451519221715e-09,-7.47314578275482e-10,2.7908759747674594e-09,-8.20039869342537e-11,3.492463644672039e-09,-2.3262397008672053e-09,4.482191392346513e-09,0.00349092754496826,3.7796707308597327e-10,2.1655788381618174e-09,2.2478217536403494e-09,-2.683134246427241e-10,2.106498032040707e-09,5.852619810043819e-09,-1.671946930065016e-09,-6.103498983260859e-09,-2.7697039864741127e-10,4.8715526919842494e-17
2,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711880759223,0.013876825438362165,2.4315384148872865,6.490216070669098e-12,-3.1519545369585007e-09,-3.6346777953643746e-09,-1.6239806721607408e-09,2.6706318267955e-09,-1.2952888484019098e-09,3.095550808740466e-09,-2.2433001012345244e-09,3.540870294888032e-09,0.0034909276137301565,4.0330022142131073e-10,1.682248556539475e-09,1.6854936645748774e-09,-1.4140432486370487e-09,1.6819149073645188e-09,4.6438995961882355e-09,-3.1156692003172674e-10,-7.179063913458144e-09,3.611520681023708e-10,6.174569557962486e-17
3,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671192687312,0.013876824023053569,2.431538414696512,-1.3068847079791208e-12,-2.6499457772805136e-09,-3.1129151725453297e-09,-5.563681459985759e-11,-1.0926970439584238e-10,-4.473549308769975e-11,-1.072657865308635e-10,-2.1892215817942429e-10,-2.0632569264211753e-10,0.0034909275071143614,-4.997864182661114e-10,2.2729801708732396e-09,2.272326728519253e-09,-2.056118454471112e-09,2.2195747935566484e-09,2.5229055114099728e-09,-5.4353317635288915e-09,-5.606498150693946e-09,5.731235832381224e-10,1.683149494146303e-17
4,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671192325875,0.013876825192650401,2.4315384146441446,1.5527230039359374e-12,-3.4382157267734744e-09,-3.9509357205622404e-09,-1.2206775104606216e-09,-1.1694638868409157e-09,-1.1757281259683339e-09,-1.1201893648782324e-09,-1.3234944806761462e-09,-1.1437763791644073e-09,0.0034909275288946937,-6.359981498676915e-10,1.003436534189036e-09,1.0042128956910076e-09,-2.6114936579605335e-09,1.0123787817647488e-09,2.18334630344059e-09,-5.033738122410628e-09,-6.9060506548478354e-09,6.313096255801079e-10,3.598594511525922e-17
5,0.03245207,0.08904134,0.24404134,0.30245126,0.08969941,-0.36324324,2.473671188895775,0.01387681928206168,2.4315384154115964,3.842847858922276e-10,1.0113298640835587e-09,8.290958968753475e-10,-5.071739993256497e-09,-1.5091051741578099e-09,-4.619893717583423e-09,-9.818344748335761e-10,-6.1111888882692256e-09,-7.198418215670355e-10,0.0034909275044913597,3.1396461352428162e-09,-4.235573824190264e-09,-4.043431431005965e-09,3.554441846344541e-09,-4.336723624255057e-09,1.0223910171499072e-09,-1.2225130934944225e-09,-3.3872983596296445e-10,-2.2141439929215526e-10,9.003002665665903e-17
6,0.03245207,0.08904134,0.24404133,0.30245126,0.0896994,-0.36324324,2.473671188581106,0.013876822088048153,2.431538413230689,2.9315790834298775e-09,5.895469892905178e-09,4.794494379701109e-09,-1.3966850870295033e-09,1.672672028663058e-09,-1.765171120382547e-09,1.713573283268488e-09,-2.3101473789477467e-09,1.468449788849524e-09,0.0034909273506839806,1.2458180568472453e-09,2.005338659464751e-09,3.471128215041232e-09,3.6437525640231035e-09,1.7262674785999331e-09,-1.932800546843571e-09,-8.728810695721665e-10,-3.456492477598079e-09,2.201816123103091e-09,8.463174666153836e-17
7,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671190906026,0.013876824867766195,2.43153841464658,-1.5903430006594756e-11,-2.631891757051009e-09,-3.440420582168502e-09,-3.41932891723129e-10,1.6905084554430516e-09,-1.5164322575422773e-10,1.965246680668553e-09,-1.1552443723861217e-09,1.9094015951681698e-09,0.0034909275517530807,-1.6730830141106752e-10,2.669434580579955e-09,2.661482865577066e-09,-1.886636442333174e-09,2.305403009937685e-09,4.217680288253516e-09,-3.45612657023588e-09,-6.545068241522564e-09,6.286038837328704e-10,3.0603932057850736e-17
8,0.03245207,0.08904134,0.24404134,0.30245126,0.08969941,-0.36324325,2.4736711874197663,0.013876818929687562,2.431538415291383,5.460461831800543e-11,9.152298426096212e-11,6.787754514837308e-11,-4.588205967936965e-09,-2.4235411177908617e-09,-3.888210947655679e-09,-1.4924245519964963e-09,-6.015864001396309e-09,-1.141368551754729e-09,0.0034909275599325955,1.8994361604398993e-09,-5.343342827487511e-09,-5.316040518323699e-09,1.9333884697663224e-09,-5.3488554998686345e-09,1.6475834478168601e-09,4.174945357130487e-10,5.2796863479235347e-11,-8.784398295724112e-11,8.178000830706253e-17
9,0.03245207,0.08904133,0.24404133,0.30245126,0.0896994,-0.36324324,2.4736711905300552,0.013876823990154928,2.43153841506121,1.5898796616149246e-11,-9.380099412459212e-11,-1.2249871898743718e-10,-1.7315206005119599e-09,1.6879826147953025e-09,-2.93844906740226e-09,-3.5651016860871465e-11,9.435954795300461e-11,2.2254063522519907e-10,0.003490927506973732,1.7338782222297164e-09,3.1504176624409925e-09,3.158367060749475e-09,1.6726400707559385e-09,3.1457444562719346e-09,-2.9706954312581026e-09,-3.038381226882437e-09,-5.569944258373409e-09,1.6790398756706229e-10,1.4565688207571407e-17
10,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711920076866,0.013876824873616246,2.431538414686524,2.0958817119108175e-12,-3.032442821322116e-09,-3.494492504005661e-09,-1.0481189943734037e-09,-1.8129567291857995e-10,-9.069126283289819e-10,-3.6604538844464685e-12,-1.4301232975633127e-09,8.834022402481878e-11,0.003490927528249432,-2.7831708947965205e-10,1.4462673703045965e-09,1.4473153111605591e-09,-2.0255677353335606e-09,1.4459455115614025e-09,3.078141258575178e-09,-4.680194268661945e-09,-6.551568337405629e-09,5.842214899658853e-10,2.5414173821004597e-17
11,0.03245207,0.08904133,0.24404133,0.30245126,0.0896994,-0.36324324,2.4736711881115085,0.013876820656748431,2.4315384144007086,1.843296796561818e-09,3.6858419139243952e-09,3.229721068776359e-09,3.591938343983081e-10,3.0578324594632278e-09,-6.908563443541738e-10,1.8493062012292505e-09,1.9224719038923865e-09,1.5219493304519105e-09,0.003490927426532044,1.3202686210233557e-09,4.174204940978601e-09,5.09585334473974e-09,2.9350535637758907e-09,4.207191549707942e-09,-4.277280518000334e-09,-3.511064595482203e-10,-1.866159198394814e-09,9.017941487970855e-10,4.6803075337729514e-17
12,0.03245206,0.08904134,0.24404134,0.30245126,0.0896994,-0.36324324,2.473671189199168,0.013876820595200423,2.4315384152015254,6.776564076907499e-11,9.203855969611161e-11,6.493072540541894e-11,-3.7134280719830493e-09,4.2417735157673775e-09,-4.859376512289515e-09,2.6404117225986568e-09,-1.5010744869314863e-09,2.3423308119496777e-09,0.0034909275246395787,5.280946009484412e-09,2.222244617496752e-09,2.2561274378886967e-09,5.313416450237318e-09,2.2202006947525247e-09,-2.1701452174718807e-09,-1.559618977649628e-09,-1.797772890276458e-09,1.1997791435847769e-11,7.012452228345161e-17
13,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711904172535,0.013876825603495372,2.4315384147585335,4.974649724412148e-12,-3.048271040728939e-09,-3.5066891777178084e-09,-3.3261150778063353e-10,-1.3786874419885464e-10,-2.675461241441468e-10,-7.224934539529215e-11,-5.644671674520652e-10,2.0397286637496848e-10,0.0034909275629008206,-1.3793092386715874e-09,1.7835611554749996e-09,1.7860484803372456e-09,-3.132674543966997e-09,1.7899289385387903e-09,2.382542525123187e-09,-2.9130461215126032e-09,-7.362545021294318e-09,5.04210985261535e-10,2.2155517289548022e-17
14,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671190901212,0.013876825020901288,2.431538414758608,3.8328413024069805e-11,-3.958314071301168e-09,-4.629004484251269e-09,-2.6842439382335215e-10,-3.4884872768259356e-12,-5.149386472780293e-11,2.702659207542979e-10,-4.3884057498999596e-10,1.4654507121680815e-10,0.003490927567241651,-1.1160552685425998e-09,1.7340032961351963e-09,1.7531675026496006e-09,-3.430463101256747e-09,1.6924553828248496e-09,3.1730894659726062e-09,-3.4507780300453457e-09,-6.715217763461899e-09,5.041276727809068e-10,3.745921748844829e-17
15,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324324,2.473671186050241,0.013876826097454038,2.4315384139183225,1.0547311456121287e-09,1.8470253907968046e-09,1.4873998637692723e-09,-1.6342259281931781e-09,1.3162426426571727e-09,-2.3208904798011076e-09,6.849840486489178e-10,-1.7256538975551905e-09,1.4813016160908354e-09,0.0034909275373300208,-6.029674860126006e-10,1.8154696975272935e-09,2.3428352721276446e-09,1.4081357518242696e-10,1.7830900621664178e-09,-1.9442158687672636e-09,1.939191995040955e-09,-7.911387866801356e-09,1.4377788581593352e-09,2.2167379635356823e-17
16,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.473671183319955,0.013876824722022603,2.4315384152122177,1.824402412296766e-10,-1.6986279299891367e-09,-2.0889806859633904e-09,3.5079706500740215e-10,3.078196475492234e-09,6.264474217143601e-10,3.4229528378393326e-09,-1.8263401901918996e-10,4.246496310839065e-09,0.003490927682230026,-1.7401003820461215e-09,1.9440050448827243e-09,2.035225165551247e-09,-2.78453412307663e-09,1.9195104672989513e-09,2.792156663218222e-09,4.972841033722843e-09,-6.383131035730934e-09,1.1781211666697402e-13,4.705594232015562e-17
17,0.03245206,0.08904134,0.24404134,0.30245126,0.0896994,-0.36324324,2.473671189249014,0.013876820896850581,2.431538415170669,1.2663817127561527e-11,2.3753284084211915e-11,2.0159799755485132e-11,-3.768271888970887e-09,4.618425641922386e-09,-5.045755202548463e-09,2.8421212050488975e-09,-1.3472707949269136e-09,2.547798968327575e-09,0.0034909275270232167,5.474010248616476e-09,2.627958330190954e-09,2.6342902387549933e-09,5.48409009641015e-09,2.627991983835705e-09,-2.406888557669764e-09,-1.6150017083304278e-09,-2.1329399873476198e-09,4.628278680214459e-11,7.737457613357715e-17
18,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324324,2.473671192236163,0.01387682465293021,2.4315384150499435,8.216993393949495e-14,-1.2033871576963946e-11,-1.3919061376739177e-11,-1.4025997099875731e-09,-4.255357177740393e-10,-2.2097543239674167e-09,-1.6441949954315582e-09,-5.892324128620174e-10,-1.0826884458414732e-09,0.0034909274711740833,4.5432097251901965e-10,2.230578470567117e-09,2.2306195555340866e-09,4.4736144419801874e-10,2.2305690181650494e-09,-1.7994665779975602e-09,-4.934057620457486e-09,-6.306361456833634e-09,1.8042184791240841e-10,1.1254505617066026e-17
19,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711915338168,0.013876824789227618,2.4315384148406674,3.3288336245202427e-11,-2.2386085482649e-09,-2.25635641857867e-09,-1.6330904684114245e-10,1.3456480374429702e-10,-1.074368094489131e-10,1.58588760179601e-10,-3.6936226299744135e-10,7.340755711626734e-10,0.0034909275179517032,-8.150739981052005e-10,2.197543975951582e-09,2.2141881440759707e-09,-1.9439798887365683e-09,2.4947336913033536e-09,2.5681473114562013e-09,-4.15367009364016e-09,-6.457803206197291e-09,4.1295104938732994e-10,1.0860386652926984e-17
20,0.03245197,0.08904142,0.24404142,0.30245117,0.08969948,-0.36324305,2.4736713622494686,0.013877066401998789,2.431538403312028,2.7307905041183287e-15,-1.494785833160842e-08,-1.721772004805557e-08,-2.5696498344440766e-07,-1.3369244308836237e-07,-3.051683754584644e-07,-2.0265498024141237e-07,-1.9117839825111282e-07,-1.8915522298143528e-07,0.0034909245350370588,1.1009967408123351e-07,-9.02668265543625e-08,-9.026682518896725e-08,1.0149078876231404e-07,-9.026682671684406e-08,-2.101934427348098e-07,-1.938376205109419e-07,-2.749164862247294e-07,1.322253306662283e-08,2.9095021714349793e-13
21,0.03245207,0.08904134,0.24404134,0.30245127,0.0896994,-0.36324325,2.4736711840114327,0.013876820599525332,2.431538416596174,5.035861736573684e-10,3.831943694116112e-10,9.420761496006893e-11,2.6116626153371847e-09,-1.7243329542004915e-09,4.047047197364151e-09,-1.7124524714917655e-10,4.098588135548198e-10,1.0475425353539958e-09,0.0034909276152491676,-4.628670430444866e-09,-1.2890811696973306e-09,-1.0372880824596157e-09,-4.58144058613319e-09,-1.3407357767139798e-09,3.3649171402563115e-09,4.204531856970638e-09,-1.802578492520157e-09,-1.537611920280301e-09,2.787666334984441e-17
22,0.03245206,0.08904134,0.24404134,0.30245126,0.08969941,-0.36324325,2.473671188128048,0.013876819325459956,2.431538415177813,3.887571268485831e-13,-1.609530658092267e-10,-1.8558683396647706e-10,-5.374225932330834e-09,-6.753736736531124e-10,-4.9810496283164696e-09,-1.438396554642729e-10,-6.225677279259045e-09,5.0688710173663054e-11,0.0034909275516969577,3.533158894018836e-09,-4.201464764210258e-09,-4.201270385646834e-09,3.440365138873481e-09,-4.201439087361511e-09,1.6903667761478966e-09,-3.694837995377886e-10,-3.8695030306351343e-10,3.834463582824019e-11,9.299195466132521e-17
23,0.03245206,0.08904134,0.24404134,0.30245126,0.0896994,-0.36324325,2.473671185959849,0.013876819653716397,2.431538415258518,1.343948921684485e-10,5.363519560604715e-12,7.513974010898827e-11,-3.6690360125102295e-09,3.983242014005128e-09,-3.605832993303082e-09,4.072949491562561e-09,-3.677063736828856e-09,4.355047031334713e-09,0.003490927588203924,4.1213194835529746e-09,-3.5800391815599117e-10,-2.908064720426347e-10,4.1585799897059204e-09,-2.3102829539278168e-10,2.2556550921680514e-09,2.039625637918575e-09,-7.516793659893236e-10,-5.1327363679352227e-11,9.142996044441116e-17
